"0","# save models to file to ensure that the results were not lost"
"0","saveRDS(object = models, file = ""project_models.RDS"")"
"0","results <- resamples(models)"
"0","summary(results)"
"1","
Call:
"
"1","summary.resamples(object = results)"
"1","

"
"1","Models:"
"1"," "
"1","knn, lda, lda2"
"1"," "
"1","
"
"1","Number of resamples:"
"1"," "
"1","200"
"1"," "
"1","
"
"1","
"
"1","Accuracy"
"1"," "
"1","
"
"1","    "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1"," 3rd Qu."
"1"," Max."
"1"," NA's"
"1","
knn "
"1"," 0.7333333"
"1"," 0.9333333"
"1"," 0.9333333"
"1"," 0.9476667"
"1","       1"
"1","    1"
"1","    0"
"1","
lda "
"1"," 0.9333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9950000"
"1","       1"
"1","    1"
"1","    0"
"1","
lda2"
"1"," 0.9333333"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9953333"
"1","       1"
"1","    1"
"1","    0"
"1","
"
"1","
"
"1","Kappa"
"1"," "
"1","
"
"1","    "
"1","      Min."
"1","   1st Qu."
"1","    Median"
"1","      Mean"
"1"," 3rd Qu."
"1"," Max."
"1"," NA's"
"1","
knn "
"1"," 0.6666667"
"1"," 0.9166667"
"1"," 0.9166667"
"1"," 0.9345833"
"1","       1"
"1","    1"
"1","    0"
"1","
lda "
"1"," 0.9166667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9937500"
"1","       1"
"1","    1"
"1","    0"
"1","
lda2"
"1"," 0.9166667"
"1"," 1.0000000"
"1"," 1.0000000"
"1"," 0.9941667"
"1","       1"
"1","    1"
"1","    0"
"1","
"
"1","
"
"0","bwplot(results)"
