"0","models$knn <- train(training,"
"0","               factor(training_gest),"
"0","               method = 'knn',"
"0","               preProcess = c('center', 'scale', 'pca'),"
"0","               metric = 'Kappa',"
"0","               trControl = trControl"
"0","               )"
"0","models$knn"
"1","k-Nearest Neighbors"
"1"," "
"1","

"
"1","Pre-processing: centered (22), scaled (22), principal component signal extraction (22)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 20 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","135, 135, 135, 135, 135, 135, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  k"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  5"
"1","  0.9476667"
"1","  0.9345833"
"1","
"
"1","  7"
"1","  0.9323333"
"1","  0.9154167"
"1","
"
"1","  9"
"1","  0.9100000"
"1","  0.8875000"
"1","
"
"1","
"
"1","Kappa was used to select the optimal model using  the largest value.
"
"1","The final value used for the model was k = 5."
"1","
"
