"0","models$lda2 <- train(training,"
"0","               factor(training_gest),"
"0","               method = 'lda2',"
"0","               preProcess = c('center', 'scale', 'pca'),"
"0","               metric = 'Kappa',"
"0","               trControl = trControl"
"0","               )"
"0","models$lda2"
"1","Linear Discriminant Analysis"
"1"," "
"1","

"
"1","Pre-processing: centered (22), scaled (22), principal component signal extraction (22)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 20 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","135, 135, 135, 135, 135, 135, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  dimen"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  1    "
"1","  0.9720000"
"1","  0.9650000"
"1","
"
"1","  2    "
"1","  0.9946667"
"1","  0.9933333"
"1","
"
"1","  3    "
"1","  0.9943333"
"1","  0.9929167"
"1","
"
"1","  4    "
"1","  0.9953333"
"1","  0.9941667"
"1","
"
"1","
"
"1","Kappa was used to select the optimal model using  the largest value.
"
"1","The final value used for the model was dimen = 4."
"1","
"
