"0","models$lda2
"
"1","Linear Discriminant Analysis"
"1"," "
"1","

"
"1","Pre-processing: centered (2003), scaled (2003), principal component signal extraction (2003)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Leave-One-Out Cross-Validation"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","149, 149, 149, 149, 149, 149, ..."
"1"," "
"1","
"
"1","Resampling results"
"1"," across tuning parameters"
"1",":

"
"1","  dimen"
"1","  Accuracy "
"1","  Kappa    "
"1","
"
"1","  1    "
"1","  0.8400000"
"1","  0.8000000"
"1","
"
"1","  2    "
"1","  0.9466667"
"1","  0.9333333"
"1","
"
"1","  3    "
"1","  0.9600000"
"1","  0.9500000"
"1","
"
"1","  4    "
"1","  0.9666667"
"1","  0.9583333"
"1","
"
"1","
"
"1","Kappa was used to select the optimal model using  the largest value.
"
"1","The final value used for the model was dimen = 4."
"1","
"
