"0","models$lda <- train(training,"
"0","               factor(training_gest),"
"0","               method = 'lda',"
"0","               preProcess = c('center', 'scale', 'pca'),"
"0","               metric = 'Kappa',"
"0","               trControl = trControl"
"0","               )"
"0","models$lda"
"1","Linear Discriminant Analysis"
"1"," "
"1","

"
"1","Pre-processing: centered (22), scaled (22), principal component signal extraction (22)"
"1"," "
"1","
"
"1","Resampling:"
"1"," "
"1","Cross-Validated (10 fold, repeated 20 times)"
"1"," "
"1","
"
"1","Summary of sample sizes:"
"1"," "
"1","135, 135, 135, 135, 135, 135, ..."
"1"," "
"1","
"
"1","Resampling results"
"1",":

"
"1","  Accuracy"
"1","  Kappa  "
"1","
"
"1","  0.995   "
"1","  0.99375"
"1","
"
"1","
"
